name,address,lng,lat
國立華僑高級中等學校,[220]新北市板橋區大觀路一段32號,121.4475624,25.007288
私立淡江高中,[251]新北市淡水區真理街26號,121.4352261,25.1753593
私立康橋高中,[231]新北市新店區華城路800號,121.496968,24.9120788
私立金陵女中,[241]新北市三重區重新路五段656號,121.466942,25.04299
新北市私立裕德高級中等學校,[236]新北市土城區擺接堡路1號,121.4394801,24.9830118
財團法人南山高中,[235]新北市中和區廣福路41號,121.5034274,25.0015811
財團法人恆毅高中,[242]新北市新莊區中正路108號,121.4537305,25.0365928
私立聖心女中,[249]新北市八里區龍米路一段263號,121.4500257,25.1354248
私立崇義高中,[221]新北市汐止區大同路三段68號,121.6691257,25.0769646
財團法人中華高中,[236]新北市土城區城林路2號,121.4373553,24.9755805
私立東海高中,[241]新北市三重區忠孝路三段93巷12號,121.4788449,25.0647366
私立格致高中,[241]新北市三重區大智街260號,121.4886747,25.0738323
私立醒吾高中,[244]新北市林口區粉寮路一段75巷80號,121.3971781,25.0792185
私立徐匯高中,[247]新北市蘆洲區中山一路1號,121.480124,25.0801069
財團法人崇光女中,[231]新北市新店區三民路18號,121.538874,24.9715031
私立光仁高中,[220]新北市板橋區中山路二段255巷18號,121.4762544,25.0184272
私立竹林高中,[235]新北市中和區華新街143巷12號,121.5060253,24.9799183
私立及人高中,[231]新北市新店區安興路1號,121.51489,24.966799
財團法人辭修高中,[237]新北市三峽區溪東路251號,121.4092923,24.9319363
私立時雨高中,[224]新北市瑞芳區銅山里祈堂路217號,121.8553198,25.1098318
私立樹人家商,[238]新北市樹林區大安路216號,121.4192267,24.9943874
私立復興商工,[234]新北市永和區秀朗路一段201號,121.5182465,25.0034336
私立南強工商,[231]新北市新店區文化路42號,121.5447918,24.9807537
私立穀保家商,[241]新北市三重區中正北路560巷38號,121.4710028,25.0693313
私立開明工商,[231]新北市新店區寶中路49號,121.5462266,24.9800534
私立智光商工,[234]新北市永和區中正路100號,121.5142997,24.9956844
私立清傳高商,[241]新北市三重區五谷王北街141巷1號,121.4768683,25.0520106
私立能仁家商,[231]新北市新店區文中路53巷10號,121.5401746,24.9579933
私立豫章工商,[220]新北市板橋區四川路一段391號,121.4583421,24.9971823
私立莊敬工家,[231]新北市新店區民生路45號,121.5320166,24.98555
私立中華商海,[207]新北市萬里區瑪鋉路15號,121.6872904,25.1755016
市立泰山高中,[243]新北市泰山區辭修路7號,121.4302572,25.0577055
市立板橋高中,[220]新北市板橋區文化路一段25號,121.4584769,25.0122662
市立新店高中,[231]新北市新店區中央路93號,121.5318103,24.975642
市立中和高中,[235]新北市中和區連城路460號,121.478425,24.9940265
市立新莊高中,[242]新北市新莊區中平路135號,121.44464,25.0482258
市立新北高中,[241]新北市三重區三信路1號,121.4896872,25.0873314
市立林口高中,[244]新北市林口區仁愛路二段173號,121.3807011,25.0734747
市立瑞芳高工,[224]新北市瑞芳區瑞芳街60號,121.8047422,25.1108198
市立三重商工,[241]新北市三重區中正北路163號,121.4802136,25.069017
市立新北高工,[236]新北市土城區學府路一段241號,121.4513618,24.984116
市立淡水商工,[251]新北市淡水區商工路307號,121.4541312,25.1867923
市立海山高中,[220]新北市板橋區漢生東路215號,121.4719268,25.0095167
市立三重高中,[241]新北市三重區集美街212號,121.4914967,25.0547411
市立永平高中,[234]新北市永和區永平路205號,121.5087055,25.0107014
市立樹林高中,[238]新北市樹林區中華路8號,121.4223883,24.9829633
市立明德高中,[237]新北市三峽區中正路二段399號,121.3639204,24.9068496
市立秀峰高中,[221]新北市汐止區忠孝東路201號,121.660878,25.0657373
市立金山高中,[208]新北市金山區美田里文化二路2號,121.63743,25.22422
市立安康高中,[231]新北市新店區安興路25號,121.5152906,24.9698725
市立雙溪高中,[227]新北市雙溪區梅竹蹊3號,121.86174,25.036791
市立石碇高中,[223]新北市石碇區隆盛里八分寮45號,121.642129,25.012814
市立丹鳳高中,[242]新北市新莊區龍安路72號,121.416544,25.021049
市立清水高中,[236]新北市土城區明德路一段72號,121.4653601,24.9822978
市立三民高中,[247]新北市蘆洲區三民路96號,121.4731687,25.0859048
市立錦和高中,[235]新北市中和區錦和路163號,121.4910843,24.9925436
市立光復高中,[220]新北市板橋區光環路一段7號,121.4821605,25.0165515
市立竹圍高中,[251]新北市淡水區竹林路 35 號,121.4616466,25.1458367
市立北大高級中學,[237]新北市三峽區大義路277號,121.3774018,24.9466537
市立鶯歌工商,[239]新北市鶯歌區中正三路154號,121.335057,24.9393432
市立樟樹實中,[221]新北市汐止區樟樹二路135號,121.6401651,25.0659745
私立育達家商,[105]臺北市松山區美仁里寧安街12號,121.554371,25.0497049
市立西松高中,[105]臺北市松山區鵬程里健康路325巷7號,121.567082,25.0555538
市立中崙高中,[105]臺北市松山區八德路四段101號,121.5611946,25.0487226
臺北市私立協和祐德高級中學,[110]臺北市信義區忠孝東路5段790巷27號,121.58347,25.042601
市立松山高中,[110]臺北市信義區基隆路一段156號,121.5656556,25.0435854
市立永春高中,[110]臺北市信義區松隆里松山路654號,121.5802182,25.0312574
市立松山家商,[110]臺北市信義區松山路655號,121.58013,25.0348279
市立松山工農,[110]臺北市信義區忠孝東路5段236巷15號,121.5722409,25.0399981
國立師大附中,[106]臺北市大安區和安里信義路3段143號,121.540488,25.0336585
私立延平中學,[106]臺北市大安區和安里建國南路1段275號,121.5384815,25.0362907
私立金甌女中,[106]臺北市大安區光明里杭州南路2段1號,121.5241519,25.034737
私立復興實驗高中,[106]臺北市大安區敦化南路1段262 號,121.5483831,25.0393604
私立東方工商,[106]臺北市大安區信義路四段186巷8號,121.5514468,25.0322561
私立喬治工商,[106]臺北市大安區基隆路2段172號,121.5547842,25.0266787
私立開平餐飲,[106]臺北市大安區復興南路2段148巷24號,121.5423719,25.0285433
市立和平高中,[106]臺北市大安區芳和里臥龍街100號,121.5491543,25.0196224
市立大安高工,[106]臺北市大安區龍圖里復興南路2段52號,121.5430065,25.0319528
私立中興中學,[104]臺北市中山區力行里朱崙街42號,121.5419125,25.0499124
私立大同高中,[104]臺北市中山區聚英里中山北路3段40號,121.5222432,25.0668881
私立稻江護家,[104]臺北市中山區新生北路三段55號,121.528884,25.065483
市立中山女中,[104]臺北市中山區力行里長安東路2段141號,121.5372124,25.0485124
市立大同高中,[104]臺北市中山區中央里長春路167號,121.5349823,25.0549546
市立大直高中,[104]臺北市中山區劍潭里北安路420號,121.5431925,25.0794092
私立強恕中學,[100]臺北市中正區板溪里汀州路二段143號,121.5199408,25.0250164
私立開南商工,[100]臺北市中正區東門里濟南路1段6號,121.5218211,25.0424202
市立建國中學,[100]臺北市中正區龍光里南海路56號,121.5121518,25.0311997
市立成功中學,[100]臺北市中正區幸福里濟南路1段71號,121.5236872,25.0423335
市立北一女中,[100]臺北市中正區黎明里重慶南路1段165號,121.5131031,25.0385611
私立靜修女中,[103]臺北市大同區雙連里寧夏路59號,121.5154866,25.057931
私立稻江高商,[103]臺北市大同區國昌里民權西路225巷24號,121.5119253,25.0643302
市立明倫高中,[103]臺北市大同區保安里承德路3段336號,121.5199008,25.0754337
市立成淵高中,[103]臺北市大同區承德路二段235號,121.5189709,25.0613534
私立立人高中,[108]臺北市萬華區桂林路171號,121.4963991,25.0388105
市立華江高中,[108]臺北市萬華區日善里西藏路213號,121.4962369,25.0285569
市立大理高中,[108]臺北市萬華區綠堤里長順街2號,121.4912285,25.030857
國立政大附中,[116]臺北市文山區政大一街353號,121.5858297,24.9872162
私立東山高中,[116]臺北市文山區老泉里老泉街26巷3號,121.5616981,24.9726891
私立滬江高中,[116]臺北市文山區景美里羅斯福路6段336號,121.5388849,24.9894876
私立大誠高中,[116]臺北市文山區萬興里秀明路2段175號,121.578524,24.9910526
私立再興中學,[116]臺北市文山區明義里興隆路4段2號,121.5591612,24.9904136
私立景文高中,[116]臺北市文山區木新里保儀路127號,121.5673841,24.9854798
市立景美女中,[116]臺北市文山區樟新里木新路3段312號,121.5561852,24.9807312
市立萬芳高中,[116]臺北市文山區興隆路3段115巷1號,121.5589135,25.0006248
市立木柵高工,[116]臺北市文山區萬芳里木柵路4段77號,121.5719112,24.9959139
市立南港高中,[115]臺北市南港區西新里向陽路21號,121.5950322,25.0525541
市立育成高中,[115]臺北市南港區重陽路366號,121.6093328,25.0585978
市立南港高工,[115]臺北市南港區南港里興中路29號,121.6074617,25.0562302
私立文德女中,[114]臺北市內湖區紫陽里成功路3段70號,121.5897144,25.077577
私立方濟中學,[114]臺北市內湖區紫星里成功路三段61號,121.5905296,25.0773094
私立達人女中,[114]臺北市內湖區湖濱里內湖路2段314號,121.5876434,25.0812531
市立內湖高中,[114]臺北市內湖區紫陽里文德路218號,121.58662,25.0784076
市立麗山高中,[114]臺北市內湖區環山路二段100號,121.577832,25.0840979
市立南湖高中,[114]臺北市內湖區康寧路三段220號,121.6105269,25.0664602
市立內湖高工,[114]臺北市內湖區港墘里內湖路1段520號,121.5753203,25.0794174
私立泰北高中,[111]臺北市士林區福林里福林路240號,121.5339431,25.0973651
私立衛理女中,[111]臺北市士林區翠山里至善路2段321號,121.55231,25.101757
私立華興中學,[111]臺北市士林區芝山里仰德大道1段101號,121.5385442,25.104863
私立華岡藝校,[111]臺北市士林區建業路73巷8號,121.5490945,25.1371454
市立陽明高中,[111]臺北市士林區後港里中正路510號,121.5171309,25.0918395
市立百齡高中,[111]臺北市士林區義信里承德路4段177號,121.5229913,25.0870504
市立士林高商,[111]臺北市士林區後港里士商路150號,121.5166109,25.0945958
私立薇閣高中,[112]臺北市北投區中心里珠海路50號,121.5039696,25.1395278
私立十信高中,[112]臺北市北投區北投路二段55號,121.4968898,25.1333929
臺北市私立奎山實驗高級中學,[112]臺北市北投區榮華里明德路200號,121.5228029,25.1128893
私立惇敘工商,[112]臺北市北投區泉源路221號,121.5269802,25.1448466
市立復興高中,[112]臺北市北投區復興四路70號,121.5017997,25.1435907
市立中正高中,[112]臺北市北投區文林北路77號,121.516608,25.1044123
國立龍潭高中,[325]桃園市龍潭區神龍路155號,121.2127566,24.8613209
國立桃園高中,[330]桃園市桃園區成功路三段38號,121.3262611,24.9992097
國立中央大學附屬中壢高中,[320]桃園市中壢區三光路115號,121.211168,24.962072
國立武陵高中,[330]桃園市桃園區中山路889號,121.2866239,24.9879792
國立楊梅高中,[326]桃園市楊梅區高獅路5號,121.1660957,24.9260392
國立陽明高中,[330]桃園市桃園區德壽街8號,121.3032246,24.9803367
國立內壢高中,[320]桃園市中壢區成章四街120號,121.2565991,24.9760757
國立北科大附屬桃園農工,[330]桃園市桃園區成功路二段144號,121.3207012,24.9951509
國立中壢高商,[320]桃園市中壢區中央西路二段141巷100號,121.2145186,24.9621138
國立中壢家商,[320]桃園市中壢區德育路36號,121.2199939,24.9524455
私立漢英高中,[325]桃園市龍潭區中正路佳安段446號,121.2449276,24.8482504
桃園市育達高中,[324]桃園市平鎮區育達路160號,121.2095729,24.9519065
私立六和高中,[324]桃園市平鎮區陸光路180號,121.1859489,24.9452282
桃園市復旦高中,[324]桃園市平鎮區復旦路二段122號,121.2030944,24.9483801
桃園市治平高中,[326]桃園市楊梅區埔心中興路137號,121.1859815,24.9154999
桃園市振聲高中,[330]桃園市桃園區復興路439號,121.3022615,24.9905152
私立光啟高中,[333]桃園市龜山區自由街40號,121.4032116,25.0198817
桃園市啟英高中,[320]桃園市中壢區中園路447號,121.2356907,24.975055
桃園市清華高中,[327]桃園市新屋區中華路658號,121.1077087,24.9813045
桃園市新興高中,[334]桃園市八德區永豐路563號,121.2716959,24.9750875
私立至善高中,[335]桃園市大溪區康莊路645號,121.2841788,24.8673102
桃園市大興高中,[337]桃園市大園區永興路142號,121.192613,25.061988
私立大華高中,[326]桃園市楊梅區三民路二段200號,121.1744393,24.882732
私立成功工商,[333]桃園市龜山區新興里明德路162巷100號,121.341171,24.988842
私立方曙商工,[325]桃園市龍潭區上林里中原路一段50號,121.2014014,24.8571039
私立永平工商,[326]桃園市楊梅區(埔心)永平路480號,121.1748032,24.9193344
市立南崁高中,[338]桃園市蘆竹區五福里仁愛路2段1號,121.2970629,25.0524424
市立大溪高中,[335]桃園市大溪區康莊路641號,121.2850331,24.8691624
市立壽山高中,[333]桃園市龜山區大同路23號,121.3409719,24.9945498
市立平鎮高中,[324]桃園市平鎮區環南路三段100號,121.2189384,24.9399158
市立觀音高中,[328]桃園市觀音區新坡里中山路2段519號,121.1333015,25.0144668
市立新屋高級中等學校,[327]桃園市新屋區中興路111號,121.1017255,24.9705441
市立永豐高中,[334]桃園市八德區永豐路609號,121.27013,24.9749709
市立大園國際高中,[337]桃園市大園區大成路二段8號,121.2205684,25.021212
國立興大附中,[412]臺中市大里區東榮路369號,120.6827138,24.1093932
國立中科實驗高級中學,[428]臺中市大雅區平和路227號,120.6260536,24.2303237
財團法人常春藤高中,[427]臺中市潭子區潭興路一段165巷320號,120.7180982,24.1971374
私立明台高中,[413]臺中市霧峰區萊園路91號,120.70313,24.0621257
私立致用高中,[437]臺中市大甲區甲東路512號,120.6302807,24.3404841
私立大明高中,[412]臺中市大里區新仁路三段210號,120.6859755,24.1164906
私立嘉陽高中,[436]臺中市清水區中航路三段1號,120.5793428,24.2640138
私立明道高中,[414]臺中市烏日區中山路一段497號,120.6360984,24.1068679
私立僑泰高中,[412]臺中市大里區樹王路342號,120.6669624,24.1117897
私立華盛頓高中,[411]臺中市太平區?仔坑路26號(原弘仁),120.744952,24.158382
私立青年高中,[412]臺中市大里區中湖路100號,120.6934591,24.0869578
私立弘文高中,[427]臺中市潭子區弘文街100號,120.7053818,24.2259648
私立立人高中,[412]臺中市大里區中興路二段380號,120.6908449,24.1056964
私立玉山高中,[423]臺中市東勢區東崎路四段399號,120.8509897,24.2558301
私立慈明高中,[411]臺中市太平區光德路388號,120.7272563,24.1052061
市立大甲高中,[437]臺中市大甲區中山路一段720號,120.6217173,24.3420421
市立清水高中,[436]臺中市清水區中山路90號,120.5740976,24.2652495
市立豐原高中,[420]臺中市豐原區,120.7464897,24.2448186
市立豐原高商,[420]臺中市豐原區圓環南路50號,120.7129009,24.2457767
市立大甲高工,[437]臺中市大甲區頂店里開元路71號,120.6400823,24.3466762
市立東勢高工,[423]臺中市東勢區東關路6段1328號,120.8343503,24.2423422
市立沙鹿高工,[433]臺中市沙鹿區,120.5854674,24.2377939
市立霧峰農工,[413]臺中市霧峰區中正路1222號,120.7000092,24.0736652
市立后綜高中,[421]臺中市后里區廣福里三豐路三段968號,120.7231399,24.3064604
市立大里高中,[412]臺中市大里區國中路365號,120.6789632,24.0951235
市立新社高中,[426]臺中市新社區復盛里中和街三段國中巷10號,120.8068402,24.2386298
市立長億高中,[411]臺中市太平區長億里長億六街1號,120.7210106,24.1138805
市立中港高中,[435]臺中市梧棲區文昌路400號,120.5419946,24.2442409
市立龍津高中,[434]臺中市龍井區三港路130號,120.5224229,24.2043433
國立興大附農,[401]臺中市東區台中路283號,120.6851737,24.1287304
私立東大附中,[407]臺中市西屯區臺灣大道四段1727號,120.602728,24.1824159
私立葳格高中,[406]臺中市北屯區軍福十八路328號,120.7116059,24.178752
私立新民高中,[404]臺中市北區健行路111號,120.685824,24.1588749
私立宜寧高中,[402]臺中市西屯區東大路一段555號,120.6065205,24.194148
私立明德高中,[402]臺中市南區明德街84號,120.6839805,24.1204043
私立衛道高中,[406]臺中市北屯區四平路161號,120.6750442,24.1830032
私立曉明女中,[404]臺中市北區中清路一段606號,120.6731117,24.1680163
私立嶺東高中,[408]臺中市南屯區春社里嶺東路2號,120.6102807,24.1380959
私立磊川華德福實驗教育學校,[406]臺中市北屯區松竹五路233號及366號,120.7132211,24.1802447
財團法人光華高工,[411]臺中市太平區東平路18號,120.718706,24.133943
市立臺中女中,[403]臺中市西區自由路一段95號,120.6777654,24.1360434
市立臺中一中,[404]臺中市北區育才街2號,120.6865055,24.1488896
市立忠明高中,[403]臺中市西區博館路166號,120.6637722,24.1578847
市立西苑高中,[407]臺中市西屯區西苑路268號,120.6415518,24.1864785
市立東山高中,[406]臺中市北屯區景賢六路200號,120.7121388,24.1662931
市立惠文高中,[408]臺中市南屯區公益路二段298號,120.6399782,24.1515401
市立臺中家商,[401]臺中市東區和平街50號,120.6845855,24.1335235
市立臺中高工,[402]臺中市南區高工路191號,120.6613413,24.1134199
市立臺中二中,[404]臺中市北區英士路109號,120.6752796,24.1527516
市立文華高中,[407]臺中市西屯區寧夏路240號,120.6597375,24.1701508
國立新豐高中,[711]臺南市歸仁區中正北路一段148號,120.2955613,22.9718056
國立臺南大學附中,[710]臺南市永康區中山南路948號,120.253351,23.0225241
國立北門高中,[722]臺南市佳里區六安里269號,120.1773265,23.1670755
國立新營高中,[730]臺南市新營區民權路101號,120.3120353,23.3083164
國立後壁高中,[731]臺南市後壁區嘉苳里下茄苳132號,120.3587437,23.3558294
國立善化高中,[741]臺南市善化區大成路195號,120.3007384,23.1299083
國立新化高中,[712]臺南市新化區忠孝路2號,120.3104645,23.0389327
國立南科國際實驗高中,[744]臺南市新市區三舍里大順6路12巷6號,120.290401,23.1069073
國立新化高工,[712]臺南市新化區東榮里信義路54號,120.3180115,23.0382249
國立白河商工,[732]臺南市白河區永安里新興路528號,120.4163289,23.3530392
國立北門農工,[722]臺南市佳里區六安里117號,120.1807163,23.1684513
國立曾文家商,[721]臺南市麻豆區和平路9號,120.2458479,23.179107
國立新營高工,[730]臺南市新營區中正路68號,120.3168308,23.3132755
國立玉井工商,[714]臺南市玉井區中正路18號,120.4596328,23.1226064
國立臺南高工,[710]臺南市永康區中山南路193號,120.2335483,23.0145585
國立曾文農工,[721]臺南市麻豆區南勢里南勢1號,120.2634012,23.1872285
私立南光高中,[730]臺南市新營區中興路62號,120.315116,23.2981992
私立鳳和高中,[736]臺南市柳營區中山東路二段1330號,120.3252823,23.2791758
私立港明高中,[723]臺南市西港區慶安路229號,120.194689,23.1189407
臺南市興國高中,[730]臺南市新營區大同路86號,120.3224051,23.3127103
私立明達高中,[737]臺南市鹽水區橋南里忠孝路73號,120.2746819,23.3105731
私立黎明高中,[721]臺南市麻豆區磚井里141號,120.247003,23.172491
私立新榮高中,[736]臺南市柳營區光福里132之12號,120.3159779,23.2701437
私立陽明工商,[720]臺南市官田區官田里423號,120.3272904,23.1927458
私立育德工家,[730]臺南市新營區健康路211號,120.3118299,23.3161758
市立大灣高中,[710]臺南市永康區文賢街68巷1號,120.2726717,23.0058398
市立永仁高中,[710]臺南市永康區忠孝路74號,120.2401281,23.0031032
國立臺南二中,[704]臺南市北區北門路二段125號,120.2124139,23.0054918
國立臺南一中,[701]臺南市東區民族路一段1號,120.2159912,22.9941884
國立臺南女中,[700]臺南市中西區大埔街97號,120.2065307,22.9872458
國立家齊高中,[700]臺南市中西區健康路一段342號,120.200817,22.981624
國立臺南高商,[702]臺南市南區健康路一段327號,120.2022981,22.9812339
國立臺南海事,[708]臺南市安平區世平路1號,120.1517736,22.9935902
私立長榮高中,[701]臺南市東區林森路二段79號,120.2229308,22.9881969
私立長榮女中,[701]臺南市東區長榮路二段135號,120.2209796,22.9911009
財團法人聖功女中,[704]臺南市北區北園街87巷64號,120.2212427,23.0148563
臺南市光華高中,[701]臺南市東區勝利路41號,120.2173332,22.9885884
私立六信高中,[702]臺南市南區新都路20號,120.2027078,22.9742352
私立瀛海高中,[709]臺南市安南區長溪街一段76號,120.2113955,23.0350548
私立崑山高中,[704]臺南市北區開元路444號,120.2263303,23.0110042
