name,address,lng,lat
私立德光高中,[701]臺南市東區德光街106號,120.2214007,22.9798586
財團法人慈濟高中,[708]臺南市安平區建平五街111號,120.1794706,22.987448
私立南英商工,[700]臺南市中西區永福路一段149號,120.1999792,22.986194
私立亞洲餐旅,[702]臺南市南區大成路一段5號,120.2029425,22.9749246
私立慈幼工商,[701]臺南市東區裕農路801號,120.2395567,22.9892238
市立南寧高中,[702]臺南市南區萬年路167號,120.186556,22.9354049
市立土城高中,[709]臺南市安南區安中路五段265號,120.1505745,23.0574603
國立鳳山高中,[830]高雄市鳳山區光復路二段130號,120.3456976,22.6295343
國立岡山高中,[820]高雄市岡山區公園路52號,120.2904462,22.7975075
國立旗美高中,[842]高雄市旗山區東平里樹人路21號,120.4944552,22.8839816
國立鳳新高中,[830]高雄市鳳山區新富路257號,120.3430648,22.6130569
國立旗山農工,[842]高雄市旗山區旗甲路一段195號,120.4827878,22.9009535
國立岡山農工,[820]高雄市岡山區壽天里岡山路533號,120.290168,22.802797
國立鳳山商工,[830]高雄市鳳山區文衡路51號,120.35803,22.6341849
財團法人新光高中,[831]高雄市大寮區鳳屏一路217號,120.3903522,22.634924
財團法人普門中學,[840]高雄市大樹區大坑路140-11號,120.4387841,22.7149104
私立正義高中,[830]高雄市鳳山區南江街183號,120.3397998,22.6025542
私立義大國際高中,[840]高雄市大樹區學城路1段6號,120.405539,22.728301
私立中山工商,[831]高雄市大寮區會社里正氣路79號,120.3934014,22.600649
私立旗美商工,[843]高雄市美濃區中興路二段275號,120.519513,22.8849064
私立高英工商,[831]高雄市大寮區鳳林三路19巷44號,120.4007435,22.5942674
私立華德工家,[852]高雄市茄萣區濱海路四段66號,120.181201,22.907584
私立高苑工商,[825]高雄市橋頭區東林里芋寮路1號,120.2870382,22.7612004
市立文山高中,[833]高雄市鳥松區大埤路31號,120.353643,22.648443
市立林園高中,[832]高雄市林園區林園北路481號,120.395044,22.5135243
市立仁武高中,[814]高雄市仁武區仁林路20號,120.3561999,22.7026244
市立路竹高中,[821]高雄市路竹區中華路292號,120.2524155,22.8546738
市立六龜高中,[844]高雄市六龜區義寶里光復路212號,120.6354672,22.9932715
市立福誠高中,[830]高雄市鳳山區五甲三路176號,120.3249109,22.5909849
私立明誠高中,[804]高雄市鼓山區中華一路97號,120.2920263,22.6660089
私立大榮高中,[804]高雄市鼓山區大榮街1號,120.2802074,22.6535794
私立中華藝校,[804]高雄市鼓山區美術館路89號,120.2891186,22.6544352
市立鼓山高中,[804]高雄市鼓山區明德路2號,120.2748247,22.6514769
市立左營高中,[813]高雄市左營區海功路55號,120.2961585,22.6934163
市立新莊高中,[813]高雄市左營區文慈路99號,120.3175405,22.6813865
市立海青工商,[813]高雄市左營區左營大路1號,120.2847581,22.6752054
市立三民家商,[813]高雄市左營區裕誠路1102號,120.3012351,22.6660181
國立中山大學附屬國光高中,[811]高雄市楠梓區後昌路512號,120.3050516,22.7081843
市立中山高中,[811]高雄市楠梓區藍昌路416號,120.2928835,22.728544
市立楠梓高中,[811]高雄市楠梓區清豐路19號,120.3311546,22.7440444
私立立志高中,[807]高雄市三民區立志街42號,120.3263643,22.6522805
私立樹德家商,[807]高雄市三民區建興路116號,120.3280358,22.6429937
市立高雄中學,[807]高雄市三民區建國三路50號,120.2979697,22.6383909
市立三民高中,[807]高雄市三民區金鼎路81號,120.3273825,22.6628687
市立高雄高工,[807]高雄市三民區建工路419號,120.3266247,22.6506578
市立新興高中,[800]高雄市新興區五福二路218號,120.3038864,22.6246965
市立高雄高商,[800]高雄市新興區五福二路3號,120.3090231,22.6255735
市立高雄女中,[801]高雄市前金區五福三路122號,120.292973,22.620901
國立高師大附中,[802]高雄市苓雅區凱旋二路89號,120.322762,22.6264668
私立復華高中,[802]高雄市苓雅區民權一路42號,120.313314,22.6214159
天主教道明中學,[802]高雄市苓雅區建國一路354號,120.3227129,22.6334167
私立國際商工,[802]高雄市苓雅區三多二路84號,120.326302,22.6212347
私立三信家商,[802]高雄市苓雅區三多一路186號,120.3287805,22.622051
市立中正高中,[802]高雄市苓雅區中正一路8號,120.3387726,22.6265229
市立前鎮高中,[806]高雄市前鎮區鎮中路132號,120.3197522,22.586783
市立瑞祥高中,[806]高雄市前鎮區班超路63號,120.325369,22.601546
市立中正高工,[806]高雄市前鎮區光華二路80號,120.3175404,22.6106389
國立高餐大附屬餐旅中學,[812]高雄市小港區松和路40號,120.3716335,22.5661867
私立高鳳工家,[812]高雄市小港區高松里松崗路119號,120.3759389,22.5757318
市立小港高中,[812]高雄市小港區學府路117號,120.357518,22.5652407
國立蘭陽女中,[260]宜蘭縣宜蘭市女中路二段355號,121.7534369,24.7454748
國立宜蘭高中,[260]宜蘭縣宜蘭市復興路三段8號,121.7416745,24.7515653
國立羅東高中,[265]宜蘭縣羅東鎮公正路324號,121.761905,24.6807286
國立宜蘭高商,[260]宜蘭縣宜蘭市延平路50號,121.7654273,24.755334
國立羅東高商,[265]宜蘭縣羅東鎮中山路4段360號,121.7576645,24.6730384
國立蘇澳海事,[270]宜蘭縣蘇澳鎮蘇港路213號,121.8446197,24.5943508
國立羅東高工,[269]宜蘭縣冬山鄉廣興路117號,121.7511662,24.6704486
國立頭城家商,[261]宜蘭縣頭城鎮新興路111號,121.816746,24.8508625
私立慧燈高中,[264]宜蘭縣員山鄉枕山村枕山路117-60號,121.7155399,24.7771871
私立中道高中,[263]宜蘭縣壯圍鄉功勞村中央路三段312巷7號,121.793226,24.7596524
縣立南澳高中,[272]宜蘭縣南澳鄉蘇花路二段301號,121.8003318,24.4655704
縣立慈心華德福實中,[269]宜蘭縣冬山鄉照安路257號,121.7947056,24.6263853
國立竹東高中,[310]新竹縣竹東鎮大林路2號,121.0890633,24.7321541
國立關西高中,[306]新竹縣關西鎮東安里中山東路2號,121.1857111,24.7884693
國立竹北高中,[302]新竹縣竹北市中央路3號,121.0041381,24.836906
私立義民高中,[302]新竹縣竹北市中正西路15號,121.0040633,24.8391368
私立忠信高中,[304]新竹縣新豐鄉忠信街178號,121.001876,24.8810776
私立東泰高中,[310]新竹縣竹東鎮東峰路343號,121.0983096,24.7115732
私立仰德高中,[304]新竹縣新豐鄉員山村133號,121.0050292,24.8814418
私立內思高工,[305]新竹縣新埔鎮楊新路一段40號,121.0822085,24.8286073
縣立六家高級中學,[302]新竹縣竹北市嘉興路356號,121.0318316,24.8210383
縣立湖口高中,[303]新竹縣湖口鄉中正路二段263巷21號,121.0523813,24.8908556
國立苗栗高中,[360]苗栗縣苗栗市至公路183號,120.8166344,24.5594264
國立竹南高中,[350]苗栗縣竹南鎮中正路98號,120.874663,24.684093
國立卓蘭高中,[369]苗栗縣卓蘭鎮老庄里161號,120.831961,24.312708
國立苑裡高中,[358]苗栗縣苑裡鎮育才街100號,120.6560924,24.4479426
國立大湖農工,[364]苗栗縣大湖鄉大寮村竹高屋68號,120.8611733,24.4199708
國立苗栗農工,[360]苗栗縣苗栗市經國路二段491號,120.8340825,24.5564695
國立苗栗高商,[360]苗栗縣苗栗市電台街7號,120.815294,24.5570546
私立君毅高中,[350]苗栗縣竹南鎮公義路245號,120.883074,24.7010604
私立大成高中,[351]苗栗縣頭份市新華里下新店65號,120.9383687,24.6830164
私立建臺高中,[360]苗栗縣苗栗市福麗里至公路251號,120.8149379,24.5602456
私立全人實驗高中,[369]苗栗縣卓蘭鎮內灣里內灣141-3號,120.862686,24.306087
私立中興商工,[350]苗栗縣竹南鎮大營路211號,120.8725959,24.6879898
私立育民工家,[360]苗栗縣苗栗市水源里育民街37號,120.8159902,24.5400032
私立賢德工商,[357]苗栗縣通霄鎮五北里74之1號,120.6753088,24.4754734
私立龍德家商,[358]苗栗縣苑裡鎮房裡里南房75之1號,120.6439174,24.4286716
縣立三義高中,[367]苗栗縣三義鄉廣盛村11鄰122號,120.7655255,24.4105108
縣立苑裡高中,[358]苗栗縣苑裡鎮客庄里1鄰初中路2號,120.6645363,24.4384133
縣立興華高中,[351]苗栗縣頭份市中正一路401號,120.9358663,24.685724
縣立大同高中,[350]苗栗縣竹南鎮大埔里六鄰公義路890號,120.8953332,24.7078926
國立彰化女中,[500]彰化縣彰化市光復路62號,120.5434971,24.0809476
國立員林高中,[510]彰化縣員林市靜修路79號,120.5636421,23.9623163
國立彰化高中,[500]彰化縣彰化市介壽里中興路78號,120.5520467,24.0709457
國立鹿港高中,[505]彰化縣鹿港鎮東石里中山路661號,120.4236821,24.06098
國立溪湖高中,[514]彰化縣溪湖鎮湖東里大溪路二段86號,120.4871833,23.9680344
國立彰師附工,[500]彰化縣彰化市和調里工校街1號,120.5559717,24.0825928
國立永靖高工,[512]彰化縣永靖鄉永北村永坡路101號,120.5455524,23.9266488
國立二林工商,[526]彰化縣二林鎮豐田里斗苑路四段500號,120.3770159,23.8997375
國立秀水高工,[504]彰化縣秀水鄉福安村中山路364號,120.4992648,24.0344567
國立彰化高商,[500]彰化縣彰化市華陽里南郭路一段326號,120.5531255,24.0729395
國立員林農工,[510]彰化縣員林市員水路二段313號,120.5816921,23.9551869
國立員林崇實高工,[510]彰化縣員林市育英路103號,120.5748477,23.9610575
國立員林家商,[510]彰化縣員林市中正路56號,120.5759466,23.9504983
國立北斗家商,[521]彰化縣北斗鎮大道里學府路50號,120.5223247,23.8782646
私立精誠高中,[500]彰化縣彰化市林森路200號,120.5274554,24.0732888
私立文興高中,[520]彰化縣田中鎮員集路三段93號,120.5868496,23.867111
財團法人正德高中,[500]彰化縣彰化市莿桐里彰水路145號,120.5183357,24.0588394
私立大慶商工,[510]彰化縣員林市山腳路二段206號,120.601044,23.9481637
私立達德商工,[520]彰化縣田中鎮中南路二段277號,120.608374,23.8527653
縣立彰化藝術高中,[500]彰化縣彰化市卦山路13號,120.5540651,24.0793472
縣立二林高中,[526]彰化縣二林鎮中西里二城路6號,120.3596366,23.8897542
縣立和美高中,[508]彰化縣和美鎮西園路三十一號,120.49367,24.1132428
縣立田中高中,[520]彰化縣田中鎮文化街23號,120.5885444,23.8547139
縣立成功高中,[514]彰化縣溪湖鎮福德路310號,120.4718809,23.9514904
國立南投高中,[540]南投縣南投市建國路137號,120.6816884,23.9094206
國立中興高中,[540]南投縣南投市中興新村中學路2號,120.6951091,23.9499099
國立竹山高中,[557]南投縣竹山鎮下橫街253號,120.6812965,23.7616986
國立暨大附中,[545]南投縣埔里鎮鐵山路1-6號,120.9460505,23.9717095
國立仁愛高農,[546]南投縣仁愛鄉大同村山農巷27號,121.1324809,24.0219976
國立埔里高工,[545]南投縣埔里鎮中山路一段435號,120.9778095,23.9719244
國立南投高商,[540]南投縣南投市三興里彰南路一段993號,120.6852978,23.9038703
國立草屯商工,[542]南投縣草屯鎮墩煌路3段188號,120.6664836,23.9978445
國立水里商工,[553]南投縣水里鄉南湖路1號,120.8521019,23.8050633
私立五育高中,[540]南投縣南投市樂利路200號,120.6725173,23.8925435
私立三育高中,[555]南投縣魚池鄉瓊文巷39號,120.9349308,23.9038514
私立弘明實驗高中,[551]南投縣名間鄉東湖村大老巷102號,120.6963621,23.8572746
私立普台高中,[545]南投縣埔里鎮一新里中台路5號,120.9369811,23.9947565
私立同德家商,[542]南投縣草屯鎮中正路培英巷8號,120.695346,23.99842
縣立旭光高中,[542]南投縣草屯鎮中正路568-23號,120.6946862,23.9795468
國立斗六高中,[640]雲林縣斗六市民生路224號,120.5454533,23.7133968
國立北港高中,[651]雲林縣北港鎮成功路26號,120.30445,23.5772717
國立虎尾高中,[632]雲林縣虎尾鎮光復路222號,120.4421487,23.7103226
國立虎尾農工,[632]雲林縣虎尾鎮公安里博愛路65號,120.4365681,23.7148646
國立西螺農工,[648]雲林縣西螺鎮大同路4號,120.4683145,23.7945364
國立斗六家商,[640]雲林縣斗六市成功路120號,120.5468679,23.7074503
國立北港農工,[651]雲林縣北港鎮太平路80號,120.3060894,23.5796691
國立土庫商工,[633]雲林縣土庫鎮中央路2號,120.3877069,23.6724684
私立永年高中,[633]雲林縣土庫鎮建國路13號,120.3998417,23.6797617
私立正心高中,[640]雲林縣斗六市虎溪里正心路1號,120.5282857,23.7150432
私立文生高中,[654]雲林縣四湖鄉中正路509號,120.2265183,23.6326997
私立巨人高中,[651]雲林縣北港鎮大同路647號,120.289419,23.5754753
私立揚子高中,[632]雲林縣虎尾鎮潁川里林森路二段541號,120.4232697,23.696759
財團法人義峰高中,[643]雲林縣林內鄉烏麻村長源201號,120.5936063,23.7592859
私立福智高中,[646]雲林縣古坑鄉麻園村平和23號,120.523744,23.635984
雲林縣維多利亞實驗高中,[640]雲林縣斗六市鎮南路1110號,120.5525074,23.679668
私立大成商工,[632]雲林縣虎尾鎮成平街21號,120.4454154,23.71066
私立大德工商,[630]雲林縣斗南鎮大同路400號,120.4732016,23.6852827
縣立斗南高中,[630]雲林縣斗南鎮中山路212號,120.4773856,23.6798058
縣立麥寮高中,[638]雲林縣麥寮鄉中興路310號,120.2512843,23.757628
縣立古坑華德福實驗高級中學,[646]雲林縣古坑鄉荷苞村山峰17號,120.6156212,23.6308416
國立東石高中,[613]嘉義縣朴子市大鄉里253號,120.2517905,23.4644629
國立新港藝術高中,[616]嘉義縣新港鄉宮後村藝高路1號,120.3493528,23.5604858
國立民雄農工,[621]嘉義縣民雄鄉文隆村81號,120.4262305,23.5390792
私立同濟高中,[622]嘉義縣大林鎮中興路二段303號,120.4733711,23.6043594
私立協同高中,[621]嘉義縣民雄鄉建國路二段31號,120.4367532,23.5323168
私立協志工商,[621]嘉義縣民雄鄉東榮村建國路2段285巷11號,120.4309216,23.5492585
私立萬能工商,[608]嘉義縣水上鄉萬能路1號,120.3906786,23.4315899
私立弘德工商,[613]嘉義縣朴子市崁後里54之2號,120.2289024,23.4505904
縣立竹崎高中,[604]嘉義縣竹崎鄉竹崎村文化路23號,120.5530782,23.5211813
縣立永慶高中,[612]嘉義縣太保市信義二路1號,120.2950183,23.4651225
國立屏東女中,[900]屏東縣屏東市仁愛路94號,120.4937899,22.6746166
國立屏東高中,[900]屏東縣屏東市忠孝路231號,120.4889627,22.6866597
國立潮州高中,[920]屏東縣潮州鎮中山路11號,120.5452914,22.5496143
國立屏北高中,[907]屏東縣鹽埔鄉彭厝村莒光路168號,120.543578,22.759382
國立內埔農工,[912]屏東縣內埔鄉水門村成功路83號,120.642737,22.7097996
國立屏東高工,[900]屏東縣屏東市建國路25號,120.4867545,22.6632477
國立佳冬高農,[931]屏東縣佳冬鄉佳冬村佳農街67號,120.5639213,22.4128032
國立東港海事,[928]屏東縣東港鎮豐漁街66號,120.4419585,22.4652659
國立恆春工商,[946]屏東縣恆春鎮恆南路38號,120.7469492,21.9927062
財團法人屏榮高中,[900]屏東縣屏東市豐田里民學路100號,120.5030699,22.6735313
私立陸興高中,[900]屏東縣屏東市豐田里廣東路150號,120.5002886,22.6746758
私立美和高中,[912]屏東縣內埔鄉美和村學人路323號,120.5600266,22.6006765
私立民生家商,[900]屏東市民生東路12號,120.5138436,22.6587044
私立華洲工家,[900]屏東市歸心里歸仁路63巷99號,120.4993567,22.6549501
私立日新工商,[920]屏東縣潮州鎮太平路224號,120.5362288,22.5565507
縣立大同高中,[900]屏東縣屏東市和平路429號,120.477654,22.678433
縣立枋寮高中,[940]屏東縣枋寮鄉新龍村義民路3號,120.590883,22.3703988
縣立東港高中,[928]屏東縣東港鎮船頭路1號,120.4553517,22.4648761
縣立來義高中,[922]屏東縣來義鄉古樓村中正路147號,120.6293518,22.525306
國立臺東大學附屬體育高中,[950]臺東縣臺東市中興路五段399號,121.0750578,22.7713031
國立臺東女中,[950]臺東縣臺東市四維路一段690號,121.15348,22.760901
國立臺東高中,[950]臺東縣臺東市中華路一段721號,121.1466138,22.7484819
國立關山工商,[956]臺東縣關山鎮民權路58號,121.1591946,23.0474501
國立臺東高商,[950]臺東縣臺東市正氣路440號,121.1450126,22.7572289
國立成功商水,[961]臺東縣成功鎮太平路52號,121.381687,23.104212
臺東縣均一高中,[950]臺東縣臺東市中興路二段366巷36號,121.124314,22.7683253
私立育仁高中,[950]臺東縣臺東市中興路四段485號,121.0928296,22.7744782
私立公東高工,[950]臺東縣臺東市中興路一段560號,121.1349835,22.7671185
縣立蘭嶼高中,[952]臺東縣蘭嶼鄉椰油村37號,121.5112364,22.0488741
國立花蓮女中,[970]花蓮縣花蓮市菁華街2號,121.615153,23.9796522
國立花蓮高中,[970]花蓮縣花蓮市民權路42號,121.6251715,23.9868546
國立玉里高中,[981]花蓮縣玉里鎮中華路424號,121.3189806,23.3468624
國立花蓮高農,[970]花蓮縣花蓮市建國路161號,121.5991057,23.984087
國立花蓮高工,[970]花蓮縣花蓮市府前路27號,121.6205936,23.9986513
國立花蓮高商,[970]花蓮市中山路418號,121.6027799,23.9854279
國立光復商工,[976]花蓮縣光復鄉林森路100號,121.4273418,23.6671699
私立海星高中,[971]花蓮縣新城鄉嘉新村嘉新路36號,121.6135781,24.0074881
私立四維高中,[970]花蓮縣花蓮市中山路一段200號,121.5914759,24.0003499
財團法人慈濟大學附中,[970]花蓮縣花蓮市介仁街178號,121.5741925,23.9999518
花蓮縣上騰工商,[973]花蓮縣吉安鄉吉安村吉興四街101號,121.5589065,23.9720344
花蓮縣立體育高中,[970]花蓮縣花蓮市達固湖灣大路21號,121.5843811,24.0029899
縣立南平中學,[975]花蓮縣鳳林鎮八德路62號,121.4577022,23.7836341
國立馬公高中,[880]澎湖縣馬公市中華路369號,119.580909,23.571016
國立澎湖海事水產,[880]澎湖縣馬公市中興里民族路63號,119.5652427,23.5702773
國立基隆女中,[201]基隆市信義區東信路324號,121.7590517,25.1286838
國立基隆高中,[205]基隆市暖暖區源遠路20號,121.7329057,25.1076664
國立基隆海事,[202]基隆市中正區祥豐街246號,121.7719483,25.1475302
國立基隆商工,[206]基隆市七堵區東新街22號,121.7167258,25.0943304
私立二信高中,[202]基隆市中正區立德路243號,121.7717487,25.1434579
輔大聖心高中,[203]基隆市中山區西定路166號,121.7337675,25.1353231
私立光隆家商,[201]基隆市信義區信二路264號,121.7497582,25.1298998
私立培德工家,[201]基隆市信義區培德路73號,121.771327,25.1298359
市立中山高中,[203]基隆市中山區文化路162號,121.7309625,25.1537832
市立安樂高中,[204]基隆市安樂區安一路360號,121.7299368,25.1352763
市立暖暖高中,[205]基隆市暖暖區暖中路112號,121.7377128,25.107597
市立八斗高中,[202]基隆市中正區新豐街100號,121.7882821,25.1402037
國立科學工業園區實驗高中,[300]新竹市東區介壽路300號,121.0191587,24.7787878
國立新竹女中,[300]新竹市東區中華路二段270號,120.9756282,24.8047755
國立新竹高中,[300]新竹市東區學府路36號,120.9805655,24.7953478
國立新竹高商,[300]新竹市東區學府路128號,120.9844259,24.7958778
國立新竹高工,[300]新竹市東區中華路二段2號,120.9830404,24.809448
私立光復高中,[300]新竹市東區光復路二段153號,120.9940564,24.7983869
私立曙光女中,[300]新竹市東區北大路61號,120.9728262,24.811149
私立磐石高中,[300]新竹市北區西大路683號,120.9569592,24.810662
私立世界高中,[300]新竹市東區光復路一段257號,121.0198068,24.7807043
市立成德高中,[300]新竹市北區崧嶺路128巷38號,120.953335,24.7909191
市立香山高中,[300]新竹市香山區元培街124號,120.9303385,24.7851705
市立建功高中,[300]新竹市東區建功二路17號,121.0022129,24.7966902
國立嘉義女中,[600]嘉義市西區垂楊路243號,120.4509946,23.4736565
國立嘉義高中,[600]嘉義市東區大雅路二段738號,120.4649009,23.4770588
國立華南高商,[600]嘉義市東區光彩街69號,120.459228,23.4792042
國立嘉義高工,[600]嘉義市東區彌陀路174號,120.4646433,23.4713209
國立嘉義高商,[600]嘉義市東區中山路7號,120.4610753,23.4824087
國立嘉義家職,[600]嘉義市東區市宅街57號,120.4586978,23.4717071
私立興華高中,[600]嘉義市東區林森東路239號,120.464864,23.4895186
私立仁義高中,[600]嘉義市東區鹿寮里紅毛埤125之1號,120.4860376,23.4593409
私立嘉華高中,[600]嘉義市東區民權東路45號,120.4767061,23.4835896
私立輔仁高中,[600]嘉義市東區吳鳳南路270號,120.457032,23.4607187
私立宏仁女中,[600]嘉義市東區忠孝路667號,120.4464082,23.5058843
私立立仁高中,[600]嘉義市東區立仁路235號,120.459855,23.463232
私立東吳工家,[600]嘉義市東區宣信街252號,120.4604129,23.4688122
國立金門高中,[893]金門縣金城鎮光前路94號,118.3148267,24.4330929
國立金門農工,[891]金門縣金湖鎮新市里復興路1之11號,118.417044,24.4406698
國立馬祖高中,[209]連江縣馬祖南竿介壽村374號,119.9498791,26.1544475
私立光華高商進修學校,[220]新北市板橋區南雅南路二段40號,121.4540743,25.0027007
私立南華高中進修學校,[100]臺北市中正區富水里汀州路3段58號,121.5311921,25.0156175
私立志仁中學進修學校,[103]臺北市大同區建泰里南京西路64巷17號,121.518781,25.0521619
