縣市,鄉鎮,lat,lng
台中市,北屯區,24.174072,120.731384
台中市,西屯區,24.179688,120.631104
台中市,北區,24.162292,120.687378
台中市,西區,24.145508,120.663513
台中市,南屯區,24.14209,120.616516
台中市,中區,24.148499,120.682678
台中市,東區,24.137878,120.697327
台中市,南區,24.118896,120.665894
台中縣,和平鄉,24.287109,121.160522
台中縣,大甲鎮,24.384888,120.647888
台中縣,大安鄉,24.363098,120.594788
台中縣,外埔鄉,24.338074,120.665283
台中縣,后里鄉,24.308289,120.706909
台中縣,清水鎮,24.295288,120.580627
台中縣,東勢鎮,24.24707,120.832214
台中縣,神岡鄉,24.265686,120.672974
台中縣,梧溪鎮,24.247681,120.526001
台中縣,石岡鄉,24.25592,120.792114
台中縣,豐原市,24.251526,120.736023
台中縣,沙鹿鎮,24.231079,120.591431
台中縣,新社鄉,24.172119,120.83197
台中縣,大雅鄉,24.226501,120.640381
台中縣,龍井鄉,24.195313,120.539978
台中縣,潭子鄉,24.215515,120.708984
台中縣,大肚鄉,24.141724,120.552124
台中縣,太平鄉,24.112305,120.769592
台中縣,烏日鄉,24.091492,120.623596
台中縣,大里鄉,24.099121,120.696716
台中縣,霧峰鄉,24.043091,120.722595
台北市,北投區,25.135925,121.517578
台北市,士林區,25.111511,121.532593
台北市,內湖區,25.086304,121.590271
台北市,中山區,25.066284,121.53772
台北市,松山區,25.046692,121.565186
台北市,大同區,25.070129,121.513611
台北市,南港區,25.029907,121.62207
台北市,延平區,25.056274,121.510193
台北市,建成區,25.052673,121.51593
台北市,城中區,25.041687,121.517517
台北市,龍山區,25.0401,121.501404
台北市,大安區,25.03009,121.548218
台北市,雙園區,25.023315,121.495422
台北市,古亭區,25.018127,121.526306
台北市,木柵區,24.988098,121.581604
台北市,景美區,25.000671,121.547791
台南市,安南區,23.052124,120.150574
台南市,北區,23.011108,120.192871
台南市,安平區,22.990112,120.161316
台南市,東區,22.979919,120.220703
台南市,西區,22.986511,120.191772
台南市,中區,22.987915,120.206604
台南市,南區,22.947083,120.18512
台南縣,白河鎮,23.351318,120.461121
台南縣,後壁鄉,23.361328,120.34491
台南縣,鹽水鎮,23.286316,120.243774
台南縣,新營市,23.316101,120.299377
台南縣,東山鄉,23.27832,120.432495
台南縣,北門鄉,23.243286,120.137878
台南縣,柳營鄉,23.271912,120.35199
台南縣,學甲鎮,23.248474,120.185974
台南縣,六甲鄉,23.217102,120.380005
台南縣,下營鄉,23.228882,120.260193
台南縣,將軍鄉,23.204285,120.122009
台南縣,楠西鄉,23.179321,120.519104
台南縣,南化鄉,23.091125,120.544922
台南縣,麻豆鎮,23.173706,120.23999
台南縣,官田鄉,23.184082,120.357788
台南縣,佳里鎮,23.176331,120.179993
台南縣,大內鄉,23.141907,120.398376
台南縣,七股鄉,23.137329,120.10498
台南縣,玉井鄉,23.1203,120.468872
台南縣,善化鎮,23.141296,120.298828
台南縣,西港鄉,23.136719,120.204285
台南縣,山上鄉,23.090271,120.375
台南縣,安定鄉,23.099121,120.227417
台南縣,新市鄉,23.082703,120.286987
台南縣,左鎮鄉,23.027283,120.409424
台南縣,新化鎮,23.033325,120.337585
台南縣,永康鄉,23.028503,120.251099
台南縣,歸仁鄉,22.953674,120.294922
台南縣,關廟鄉,22.942078,120.334473
台南縣,龍崎鄉,22.962708,120.391785
台南縣,仁德鄉,22.93811,120.233704
宜蘭縣,頭城鎮,24.926697,121.85553
宜蘭縣,礁溪鄉,24.812927,121.723389
宜蘭縣,頭城鎮,24.841675,121.94873
宜蘭縣,壯圍鄉,24.754272,121.801514
宜蘭縣,員山鄉,24.74353,121.672913
宜蘭縣,宜蘭市,24.750916,121.758789
宜蘭縣,大同鄉,24.599915,121.544189
宜蘭縣,五結鄉,24.695496,121.7948
宜蘭縣,三星鄉,24.669495,121.662781
宜蘭縣,羅東鎮,24.678101,121.775208
宜蘭縣,冬山鄉,24.612915,121.753479
宜蘭縣,蘇澳鎮,24.495117,121.83429
宜蘭縣,南澳鄉,24.457275,121.644104
花蓮縣,秀林鄉,24.146912,121.518494
花蓮縣,新城鄉,24.033691,121.617981
花蓮縣,花蓮市,23.990906,121.603088
花蓮縣,吉安鄉,23.958496,121.563904
花蓮縣,壽豐鄉,23.83429,121.529724
花蓮縣,萬林鄉,23.705872,121.329102
花蓮縣,鳳林鎮,23.742126,121.464905
花蓮縣,豐濱鄉,23.54071,121.493713
花蓮縣,光復鄉,23.647705,121.441589
花蓮縣,瑞穗鄉,23.53772,121.408997
花蓮縣,卓溪鄉,23.397095,121.168884
花蓮縣,玉里鎮,23.358093,121.358521
花蓮縣,富里鄉,23.190308,121.296326
南投縣,仁愛鄉,24.026306,121.144714
南投縣,國姓鄉,24.011902,120.870728
南投縣,埔里鎮,23.987915,120.956604
南投縣,草屯鎮,23.977722,120.735779
南投縣,中寮鄉,23.903931,120.781921
南投縣,南投市,23.91748,120.683289
南投縣,魚池鄉,23.878723,120.93158
南投縣,水里鄉,23.761902,120.873718
南投縣,名間鄉,23.84729,120.678223
南投縣,信義鄉,23.6297,121.02301
南投縣,集集鎮,23.833679,120.784119
南投縣,竹山鎮,23.688904,120.728821
南投縣,鹿谷鄉,23.738708,120.776184
屏東縣,高樹鄉,22.81488,120.596924
屏東縣,三地鄉,22.713684,120.703796
屏東縣,霧臺鄉,22.769897,120.804504
屏東縣,里港鄉,22.797302,120.512207
屏東縣,鹽埔鄉,22.745483,120.570618
屏東縣,九如鄉,22.737122,120.495972
屏東縣,長治鄉,22.691284,120.562012
屏東縣,屏東市,22.662476,120.48291
屏東縣,內埔鄉,22.656128,120.595276
屏東縣,瑪家鄉,22.670715,120.689392
屏東縣,麟洛鄉,22.651672,120.535095
屏東縣,泰武鄉,22.601929,120.693298
屏東縣,萬巒鄉,22.582092,120.59021
屏東縣,竹田鄉,22.576477,120.524231
屏東縣,萬丹鄉,22.535278,120.480591
屏東縣,來義鄉,22.503906,120.688782
屏東縣,潮洲鎮,22.533508,120.557678
屏東縣,新園鄉,22.515076,120.455627
屏東縣,崁頂鄉,22.514893,120.49823
屏東縣,新埤鄉,22.484497,120.581787
屏東縣,南州鄉,22.476318,120.517395
屏東縣,東港鎮,22.464111,120.47168
屏東縣,林邊鄉,22.43512,120.513489
屏東縣,春日鄉,22.405701,120.703613
屏東縣,佳冬鄉,22.429321,120.545715
屏東縣,枋寮鄉,22.404724,120.595093
屏東縣,獅子鄉,22.268127,120.749817
屏東縣,琉球鄉,22.343872,120.369507
屏東縣,枋山鄉,22.247925,120.664307
屏東縣,牡丹鄉,22.132324,120.815308
屏東縣,滿州鄉,22.038513,120.836487
屏東縣,車城鄉,22.07373,120.741211
屏東縣,恆春鎮,21.965088,120.77832
苗栗縣,竹南鎮,24.708496,120.884521
苗栗縣,頭份鎮,24.684509,120.927429
苗栗縣,三灣鄉,24.617493,120.955627
苗栗縣,後龍鎮,24.612488,120.776794
苗栗縣,造橋鄉,24.618286,120.882202
苗栗縣,南莊鄉,24.573914,121.01709
苗栗縣,頭屋鄉,24.571716,120.885681
苗栗縣,獅潭鄉,24.482727,120.920105
苗栗縣,苗栗市,24.562683,120.812683
苗栗縣,西湖鄉,24.533691,120.759888
苗栗縣,通霄鎮,24.503723,120.707581
苗栗縣,公館鄉,24.490723,120.859009
苗栗縣,銅鑼鄉,24.467712,120.799011
苗栗縣,泰安鄉,24.411682,121.083679
苗栗縣,苑裡鎮,24.412292,120.687988
苗栗縣,大湖鄉,24.397888,120.848511
苗栗縣,三義鄉,24.38092,120.774231
苗栗縣,卓蘭鎮,24.322327,120.844727
桃園縣,蘆竹鄉,25.037476,121.296021
桃園縣,大園鄉,25.058472,121.2146
桃園縣,觀音鄉,25.030273,121.101501
桃園縣,龜山鄉,25.023499,121.354309
桃園縣,桃園市,25.001526,121.297119
桃園縣,中壢市,24.984314,121.209412
桃園縣,新屋鄉,24.977722,121.07843
桃園縣,八德鄉,24.942688,121.292786
桃園縣,平鎮鄉,24.923279,121.218506
桃園縣,揚梅鎮,24.914307,121.124573
桃園縣,大溪鎮,24.868713,121.300476
桃園縣,龍潭鄉,24.850281,121.211731
桃園縣,復興鄉,24.614929,121.361511
高雄市,楠梓區,22.71991,120.299805
高雄市,左營區,22.682922,120.291504
高雄市,三民區,22.651489,120.316895
高雄市,鼓山區,22.615723,120.279297
高雄市,苓雅區,22.624329,120.317078
高雄市,新興區,22.629272,120.30542
高雄市,前金區,22.627502,120.294006
高雄市,鹽埕區,22.626099,120.283691
高雄市,旗津區,22.587097,120.289978
高雄市,前鎮區,22.590515,120.309875
高雄市,小港區,22.548889,120.356689
高雄縣,桃源鄉,23.214111,120.859619
高雄縣,三民鄉,23.250122,120.733093
高雄縣,甲仙鄉,23.099121,120.616211
高雄縣,六龜鄉,22.934692,120.670105
高雄縣,杉林鄉,22.990479,120.563293
高雄縣,內門鄉,22.952271,120.473389
高雄縣,茂林鄉,22.922729,120.760376
高雄縣,美濃鎮,22.887085,120.562012
高雄縣,旗山鎮,22.86792,120.473389
高雄縣,田寮鄉,22.86792,120.396301
高雄縣,茄萣鄉,22.878723,120.197998
高雄縣,湖內鄉,22.893494,120.22699
高雄縣,阿蓮鄉,22.867676,120.319214
高雄縣,路竹鄉,22.85553,120.26178
高雄縣,永安鄉,22.822083,120.23053
高雄縣,岡山鎮,22.808472,120.301086
高雄縣,燕巢鄉,22.787476,120.373413
高雄縣,彌陀鄉,22.774902,120.23999
高雄縣,橋頭鄉,22.753906,120.301025
高雄縣,大樹鄉,22.710876,120.424683
高雄縣,梓官鄉,22.746277,120.261414
高雄縣,大社鄉,22.732117,120.374023
高雄縣,仁武鄉,22.692322,120.360291
高雄縣,鳥松鄉,22.660278,120.367493
高雄縣,大寮鄉,22.587097,120.408386
高雄縣,鳳山市,22.615295,120.353516
高雄縣,林園鄉,22.510681,120.393677
基隆市,安樂區,25.151489,121.700806
基隆市,中山區,25.147278,121.735474
基隆市,中正區,25.143677,121.774597
基隆市,七堵區,25.115295,121.677795
基隆市,信義區,25.127502,121.776001
基隆市,仁愛區,25.120117,121.741516
基隆市,暖暖區,25.080078,121.744995
雲林縣,麥寮鄉,23.7771,120.253113
雲林縣,二崙鄉,23.785522,120.399414
雲林縣,崙背鄉,23.783875,120.342712
雲林縣,西螺鎮,23.777893,120.465393
雲林縣,莿桐鄉,23.773682,120.549316
雲林縣,林內鄉,23.760315,120.613831
雲林縣,台西鄉,23.708923,120.207703
雲林縣,斗六市,23.720703,120.572327
雲林縣,土庫鎮,23.697693,120.370117
雲林縣,虎尾鎮,23.712097,120.438477
雲林縣,褒忠鄉,23.715088,120.312317
雲林縣,東勢鄉,23.69812,120.263611
雲林縣,斗南鎮,23.666077,120.477295
雲林縣,四湖鄉,23.622681,120.211914
雲林縣,古坑鄉,23.637512,120.622681
雲林縣,元長鄉,23.649902,120.332214
雲林縣,大埤鄉,23.648315,120.422729
雲林縣,口湖鄉,23.569092,120.174377
雲林縣,水林鄉,23.555908,120.228821
雲林縣,北港鎮,23.593079,120.298828
新北市,石門鄉,25.255676,121.564087
新北市,三芝鄉,25.234314,121.507629
新北市,金山鄉,25.218689,121.60553
新北市,淡水鎮,25.182495,121.464478
新北市,萬里鄉,25.18512,121.648621
新北市,八里鄉,25.147888,121.413818
新北市,汐止鎮,25.061096,121.661926
新北市,瑞芳鎮,25.101929,121.837219
新北市,林口鄉,25.070923,121.34967
新北市,五股鄉,25.097473,121.436584
新北市,貢寮鄉,25.007874,121.931824
新北市,蘆洲鄉,25.086731,121.471985
新北市,雙溪鄉,24.975525,121.828979
新北市,三重市,25.066284,121.487488
新北市,平溪鄉,25.018921,121.757813
新北市,泰山鄉,25.057312,121.413513
新北市,新莊市,25.02948,121.430908
新北市,石碇鄉,24.942322,121.64679
新北市,板橋市,25.014099,121.457703
新北市,深坑鄉,24.9953,121.619873
新北市,樹林鎮,24.972717,121.401489
新北市,永和市,25.008484,121.516113
新北市,中和市,24.989502,121.497498
新北市,土城鄉,24.966125,121.444702
新北市,新店市,24.941284,121.53418
新北市,坪林鄉,24.909912,121.719971
新北市,鶯歌鎮,24.958313,121.349426
新北市,三峽鎮,24.89209,121.410095
新北市,烏來鄉,24.794678,121.567383
新竹市,新竹市,24.79071,120.957825
新竹縣,新豐鄉,24.904724,120.999817
新竹縣,湖口鄉,24.897278,121.057373
新竹縣,新埔鎮,24.828491,121.088196
新竹縣,竹北鄉,24.840698,120.999512
新竹縣,關西鎮,24.766907,121.205383
新竹縣,芎林鄉,24.766724,121.104797
新竹縣,竹東鎮,24.74292,121.07489
新竹縣,寶山鄉,24.744324,121.004211
新竹縣,尖石鄉,24.594482,121.282593
新竹縣,橫山鄉,24.708679,121.151672
新竹縣,北埔鄉,24.676514,121.065796
新竹縣,峨眉鄉,24.683716,121.00708
新竹縣,五峰鄉,24.585876,121.140381
嘉義市,嘉義市,23.479126,120.449219
嘉義縣,大林鎮,23.603088,120.471191
嘉義縣,溪口鄉,23.56073,120.408997
嘉義縣,吳鳳鄉,23.478882,120.803101
嘉義縣,新港鄉,23.551086,120.353577
嘉義縣,梅山鄉,23.561279,120.631592
嘉義縣,民雄鄉,23.549072,120.447021
嘉義縣,六腳鄉,23.508728,120.262207
嘉義縣,竹崎鄉,23.500122,120.601807
嘉義縣,東石鄉,23.461731,120.171814
嘉義縣,太保鄉,23.467285,120.348328
嘉義縣,番路鄉,23.361511,120.589478
嘉義縣,朴子鎮,23.433899,120.250671
嘉義縣,水上鄉,23.432312,120.42511
嘉義縣,中埔鄉,23.393921,120.522278
嘉義縣,布袋鎮,23.330078,120.175781
嘉義縣,鹿草鄉,23.405273,120.307922
嘉義縣,義竹鄉,23.342896,120.225098
嘉義縣,大埔鄉,23.29071,120.591614
彰化縣,伸港鄉,24.160889,120.481384
彰化縣,和美鎮,24.11853,120.514771
彰化縣,線西鄉,24.134888,120.452393
彰化縣,鹿港鎮,24.088074,120.451599
彰化縣,彰化市,24.079895,120.564087
彰化縣,秀水鄉,24.01947,120.507813
彰化縣,福興鄉,24.034119,120.436279
彰化縣,花壇鄉,24.025696,120.561523
彰化縣,芬園鄉,23.991516,120.63623
彰化縣,芳苑鄉,23.951294,120.354675
彰化縣,埔鹽鄉,23.988281,120.464783
彰化縣,大村鄉,23.989929,120.560181
彰化縣,二林鎮,23.936279,120.406799
彰化縣,員林鎮,23.951111,120.592285
彰化縣,溪湖鎮,23.947327,120.482422
彰化縣,埔心鄉,23.94989,120.538208
彰化縣,永靖鄉,23.919312,120.536621
彰化縣,社頭鄉,23.906128,120.601929
彰化縣,埤頭鄉,23.880493,120.474792
彰化縣,田尾鄉,23.897705,120.522827
彰化縣,大城鄉,23.854309,120.322998
彰化縣,田中鎮,23.846924,120.591614
彰化縣,北斗鎮,23.866882,120.536011
彰化縣,竹塘鄉,23.856689,120.413513
彰化縣,溪州鄉,23.822876,120.529724
彰化縣,二水鄉,23.802124,120.64093
臺東縣,長濱鄉,23.346924,121.428772
臺東縣,海端鄉,23.141113,121.021729
臺東縣,成功鎮,23.146729,121.356018
臺東縣,池上鄉,23.083313,121.219421
臺東縣,關山鎮,23.051697,121.178223
臺東縣,東河鄉,22.967529,121.23999
臺東縣,鹿野鄉,22.957275,121.151611
臺東縣,延平鄉,22.912292,121.008301
臺東縣,卑南鄉,22.757324,120.990723
臺東縣,臺東市,22.756287,121.112
臺東縣,太麻里鄉120.987976,,22.59967
臺東縣,金峰鄉,22.571289,120.872192
臺東縣,綠島鄉,22.660522,121.48761
臺東縣,達仁鄉,22.359131,120.843384
臺東縣,大武鄉,22.389893,120.903931
臺東縣,蘭嶼鄉,22.054871,121.550903
澎湖縣,白沙鄉,23.748108,119.612915
澎湖縣,白沙鄉,23.665894,119.584229
澎湖縣,西嶼鄉,23.587524,119.508911
澎湖縣,白沙鄉,23.614502,119.607178
澎湖縣,湖西鄉,23.578674,119.651123
澎湖縣,馬公市,23.521118,119.591003
澎湖縣,望安鄉,23.40271,119.325195
澎湖縣,望安鄉,23.372925,119.504272
澎湖縣,望安鄉,23.36853,119.533081
澎湖縣,望安鄉,23.255493,119.672913
澎湖縣,望安鄉,23.248901,119.617493
澎湖縣,七美鄉,23.202087,119.431396
